1716079446374,592,12,2082,-1,-1
1716079446599,611,38,2155,-1,-1
1716079446838,667,114,2149,-1,-1
1716079447063,664,29,1994,-1,-1
1716079447289,707,15,1967,-1,-1
1716079447514,674,-1,-1,-1,-1
1716079447740,705,-1,-1,-1,-1
1716079447965,703,10,2040,-1,-1
1716079448190,705,-1,-1,-1,-1
1716079448416,715,11,2220,-1,-1
1716079448641,686,-1,-1,-1,-1
1716079448867,693,-1,-1,-1,-1
1716079449092,715,-1,-1,-1,-1
1716079449318,700,-1,-1,-1,-1
1716079449543,712,-1,-1,-1,-1
1716079449768,668,9,2009,-1,-1
1716079449993,716,-1,-1,-1,-1
1716079450232,689,-1,-1,-1,-1
1716079450457,697,-1,-1,-1,-1
1716079450683,729,11,2560,10,2794
1716079450908,738,-1,-1,-1,-1
1716079451134,705,-1,-1,-1,-1
1716079451359,721,-1,-1,-1,-1
1716079451584,710,-1,-1,-1,-1
1716079451810,713,-1,-1,-1,-1
1716079452035,720,11,1076,-1,-1
1716079452261,715,12,1066,-1,-1
1716079452486,717,12,1042,10,2068
1716079452711,721,-1,-1,-1,-1
1716079452937,712,19,1013,-1,-1
1716079453162,723,23,1019,-1,-1
1716079453387,729,21,1005,-1,-1
1716079453613,699,29,1020,-1,-1
1716079453838,706,25,1018,-1,-1
1716079454064,693,25,1049,-1,-1
1716079454289,740,24,1049,-1,-1
1716079454514,719,21,1032,-1,-1
1716079454740,715,21,1009,-1,-1
1716079454965,732,27,1011,12,2757
1716079455191,709,28,1018,-1,-1
1716079455416,689,40,1017,-1,-1
1716079455641,720,43,1017,-1,-1
1716079455866,702,50,1012,-1,-1
1716079456092,732,60,1002,-1,-1
1716079456317,719,65,1002,-1,-1
1716079456543,715,65,996,13,2737
1716079456768,727,79,996,-1,-1
1716079456993,717,88,991,-1,-1
1716079457219,708,90,994,7,1832
1716079457444,712,90,993,-1,-1
1716079457670,738,55,1003,-1,-1
1716079457895,722,28,1003,-1,-1
1716079458120,755,14,1003,-1,-1
1716079458346,720,12,1036,-1,-1
1716079458571,727,16,1032,-1,-1
1716079458796,726,10,1023,-1,-1
1716079459022,733,12,1043,-1,-1
1716079459247,723,13,1016,-1,-1
1716079459472,722,11,1014,-1,-1
1716079459698,725,17,1044,-1,-1
1716079459923,736,13,1046,-1,-1
1716079460148,707,11,1030,-1,-1
1716079460374,710,10,1032,-1,-1
1716079460599,722,-1,-1,-1,-1
1716079460824,759,-1,-1,-1,-1
1716079461050,716,13,1044,-1,-1
1716079461275,725,13,1049,-1,-1
1716079461501,734,15,1060,-1,-1
1716079461726,702,12,1057,11,1451
1716079461951,727,-1,-1,-1,-1
1716079462177,725,14,1056,-1,-1
1716079462402,745,13,1044,-1,-1
1716079462627,748,14,1031,-1,-1
1716079462853,736,-1,-1,-1,-1
1716079463078,725,-1,-1,-1,-1
1716079463303,754,11,1030,-1,-1
1716079463529,723,13,1041,-1,-1
1716079463754,734,13,1049,-1,-1
1716079463980,729,27,1,-1,-1
1716079464205,736,16,1058,-1,-1
1716079464430,742,14,1055,12,2012
1716079464656,715,10,1047,-1,-1
1716079464881,714,-1,-1,-1,-1
1716079465106,748,13,1051,-1,-1
1716079465332,742,13,1051,-1,-1
1716079465557,733,15,1046,-1,-1
1716079465782,757,12,1046,-1,-1
1716079466008,730,13,1024,-1,-1
1716079466233,732,12,1034,10,2186
1716079466459,726,14,1031,-1,-1
1716079466684,718,16,1040,-1,-1
1716079466909,731,16,1027,9,1837
1716079467135,721,19,1034,-1,-1
1716079467360,734,15,1021,-1,-1
1716079467585,746,16,1030,8,3062
1716079467811,729,-1,-1,-1,-1
1716079468036,723,15,1026,-1,-1
1716079468262,723,17,1031,-1,-1
1716079468487,723,16,1015,-1,-1
1716079468713,725,16,1033,-1,-1
1716079468938,781,14,1019,-1,-1
1716079469163,756,-1,-1,-1,-1
1716079469389,742,15,1018,-1,-1
1716079469614,756,14,1017,-1,-1
1716079469839,736,15,1023,-1,-1
1716079470065,748,14,1038,-1,-1
1716079470290,698,14,1034,-1,-1
1716079470516,738,13,1030,-1,-1
1716079470741,748,17,1031,-1,-1
1716079470966,718,14,1030,-1,-1
1716079471192,776,17,1026,-1,-1
1716079471417,709,15,1038,-1,-1
1716079471643,728,15,1032,-1,-1
1716079471868,734,16,1013,-1,-1
1716079472093,746,14,1029,-1,-1
1716079472319,748,16,1036,-1,-1
1716079472544,769,18,1020,-1,-1
1716079472770,723,15,1025,-1,-1
1716079472995,737,13,1016,-1,-1
1716079473220,719,14,1031,10,1748
1716079473446,745,14,1022,-1,-1
1716079473671,736,16,1021,-1,-1
1716079473896,735,16,1022,-1,-1
1716079474122,752,13,1016,-1,-1
1716079474347,771,12,1021,-1,-1
1716079474573,744,13,1017,-1,-1
1716079474798,744,14,1035,-1,-1
1716079475023,705,10,1025,-1,-1
1716079475249,709,17,1016,-1,-1
1716079475474,722,15,1035,-1,-1
1716079475699,739,14,1017,-1,-1
1716079475925,768,15,1026,12,2687
1716079476150,706,19,1038,-1,-1
1716079476376,716,13,1026,-1,-1
1716079476601,738,14,1027,-1,-1
1716079476826,758,15,1022,-1,-1
1716079477052,737,16,1021,-1,-1
1716079477277,739,16,1020,6,3517
1716079477503,725,17,1020,-1,-1
1716079477728,739,13,1031,-1,-1
1716079477953,759,18,1025,-1,-1
1716079478179,732,16,1028,-1,-1
1716079478404,734,18,1025,-1,-1
1716079478629,745,13,1046,-1,-1
1716079478854,731,18,1036,-1,-1
1716079479080,745,18,1025,-1,-1
1716079479305,775,17,1031,-1,-1
1716079479531,732,17,1062,-1,-1
1716079479756,745,-1,-1,-1,-1
1716079479981,734,12,2501,-1,-1
1716079480206,746,-1,-1,-1,-1
1716079480445,796,-1,-1,-1,-1
1716079480670,766,-1,-1,-1,-1
1716079480896,783,-1,-1,-1,-1
1716079481121,765,-1,-1,-1,-1
1716079481347,745,-1,-1,-1,-1
1716079481572,757,-1,-1,-1,-1
1716079481797,714,12,2893,-1,-1
1716079482023,737,-1,-1,-1,-1
1716079482248,752,13,2796,-1,-1
1716079482473,777,10,1364,-1,-1
1716079482699,778,-1,-1,-1,-1
1716079482924,737,-1,-1,-1,-1
1716079483150,747,-1,-1,-1,-1
1716079483375,771,-1,-1,-1,-1
1716079483600,798,-1,-1,-1,-1
1716079483826,764,-1,-1,-1,-1
1716079484051,747,-1,-1,-1,-1
1716079484277,779,-1,-1,-1,-1
1716079484502,772,-1,-1,-1,-1
1716079484727,786,-1,-1,-1,-1
1716079484953,757,-1,-1,-1,-1
1716079485178,770,-1,-1,-1,-1
1716079485403,731,-1,-1,-1,-1
1716079485629,758,-1,-1,-1,-1
1716079485854,771,-1,-1,-1,-1
1716079486079,744,-1,-1,-1,-1
1716079486305,757,12,2666,-1,-1
1716079486530,753,-1,-1,-1,-1
1716079486756,754,9,2968,-1,-1
1716079486981,765,13,1175,-1,-1
1716079487206,752,-1,-1,-1,-1
1716079487432,790,-1,-1,-1,-1
1716079487657,765,-1,-1,-1,-1
1716079487882,718,-1,-1,-1,-1
1716079488108,782,-1,-1,-1,-1
1716079488333,768,-1,-1,-1,-1
1716079488558,764,-1,-1,-1,-1
1716079488784,752,-1,-1,-1,-1
1716079489009,753,15,2746,-1,-1
1716079489235,762,-1,-1,-1,-1
1716079489460,775,-1,-1,-1,-1
1716079489685,774,-1,-1,-1,-1
1716079489911,750,-1,-1,-1,-1
1716079490136,775,-1,-1,-1,-1
1716079490362,770,-1,-1,-1,-1
1716079490587,777,-1,-1,-1,-1
1716079490812,772,-1,-1,-1,-1
1716079491038,768,-1,-1,-1,-1
1716079491263,755,-1,-1,-1,-1
1716079491488,737,-1,-1,-1,-1
1716079491714,777,-1,-1,-1,-1
1716079491939,766,13,2693,-1,-1
1716079492164,777,-1,-1,-1,-1
1716079492390,753,-1,-1,-1,-1
1716079492615,762,-1,-1,-1,-1
1716079492840,779,-1,-1,-1,-1
1716079493066,750,-1,-1,-1,-1
1716079493291,768,-1,-1,-1,-1
1716079493517,800,-1,-1,-1,-1
1716079493742,790,-1,-1,-1,-1
1716079493967,741,-1,-1,-1,-1
1716079494193,776,-1,-1,-1,-1
1716079494418,760,-1,-1,-1,-1
1716079494643,761,7,783,-1,-1
1716079494869,780,-1,-1,-1,-1
1716079495094,775,12,246,-1,-1
1716079495320,788,-1,-1,-1,-1
1716079495545,805,-1,-1,-1,-1
1716079495770,781,11,2397,-1,-1
1716079495996,794,-1,-1,-1,-1
1716079496221,750,-1,-1,-1,-1
1716079496446,800,-1,-1,-1,-1
1716079496671,784,-1,-1,-1,-1
1716079496897,785,-1,-1,-1,-1
1716079497122,780,-1,-1,-1,-1
1716079497348,776,-1,-1,-1,-1
1716079497573,787,-1,-1,-1,-1
1716079497798,773,-1,-1,-1,-1
1716079498024,763,-1,-1,-1,-1
1716079498249,788,-1,-1,-1,-1
1716079498475,766,-1,-1,-1,-1
1716079498700,776,8,1002,-1,-1
1716079498925,771,11,2069,-1,-1
1716079499151,789,-1,-1,-1,-1
1716079499376,743,-1,-1,-1,-1
1716079499601,782,-1,-1,-1,-1
1716079499827,806,-1,-1,-1,-1
1716079500052,753,-1,-1,-1,-1
1716079500277,771,-1,-1,-1,-1
1716079500503,786,9,1987,-1,-1
1716079500728,786,12,2469,-1,-1
1716079500954,764,-1,-1,-1,-1
1716079501179,781,-1,-1,-1,-1
1716079501405,755,-1,-1,-1,-1
1716079501630,790,10,1512,11,2563
1716079501855,781,-1,-1,-1,-1
1716079502081,754,-1,-1,-1,-1
1716079502306,797,-1,-1,-1,-1
1716079502532,772,-1,-1,-1,-1
1716079502757,767,-1,-1,-1,-1
1716079502982,758,-1,-1,-1,-1
1716079503208,799,-1,-1,-1,-1
1716079503433,783,-1,-1,-1,-1
1716079503658,767,13,2038,13,2396
1716079503884,752,12,2031,-1,-1
1716079504109,762,-1,-1,-1,-1
1716079504335,795,-1,-1,-1,-1
1716079504560,792,15,2693,-1,-1
1716079504785,746,-1,-1,-1,-1
1716079505011,768,-1,-1,-1,-1
1716079505236,783,-1,-1,-1,-1
1716079505462,779,-1,-1,-1,-1
1716079505687,797,-1,-1,-1,-1
1716079505912,782,-1,-1,-1,-1
1716079506138,776,-1,-1,-1,-1
1716079506363,768,-1,-1,-1,-1
1716079506588,759,-1,-1,-1,-1
1716079506814,750,11,2913,-1,-1
1716079507039,789,-1,-1,-1,-1
1716079507265,783,-1,-1,-1,-1
1716079507490,776,-1,-1,-1,-1
1716079507715,803,11,2010,-1,-1
1716079507941,778,12,1985,-1,-1
1716079508166,774,-1,-1,-1,-1
1716079508392,768,9,1048,-1,-1
1716079508617,735,12,1057,-1,-1
1716079508842,790,13,1071,9,1417
1716079509067,792,-1,-1,-1,-1
1716079509293,787,-1,-1,-1,-1
1716079509518,778,-1,-1,-1,-1
1716079509744,766,-1,-1,-1,-1
1716079509969,759,-1,-1,-1,-1
1716079510194,769,-1,-1,-1,-1
1716079510419,774,-1,-1,-1,-1
1716079510645,768,11,2030,-1,-1
1716079510870,771,-1,-1,-1,-1
1716079511096,772,-1,-1,-1,-1
1716079511321,768,-1,-1,-1,-1
1716079511546,759,-1,-1,-1,-1
1716079511772,791,-1,-1,-1,-1
1716079511997,794,13,1048,-1,-1
1716079512222,762,11,1517,-1,-1
1716079512448,777,-1,-1,-1,-1
1716079512673,805,14,1064,-1,-1
1716079512898,784,11,1520,-1,-1
1716079513124,790,-1,-1,-1,-1
1716079513349,762,13,1046,-1,-1
1716079513575,792,11,1016,-1,-1
1716079513800,745,14,1036,-1,-1
1716079514025,781,-1,-1,-1,-1
1716079514250,792,14,1065,-1,-1
1716079514476,776,-1,-1,-1,-1
1716079514701,799,12,1079,-1,-1
1716079514926,767,14,1039,-1,-1
1716079515152,785,13,1052,-1,-1
1716079515377,817,12,1072,-1,-1
1716079515602,773,-1,-1,-1,-1
1716079515828,784,16,1037,15,2683
1716079516053,801,-1,-1,-1,-1
1716079516278,780,14,1049,-1,-1
1716079516504,792,-1,-1,-1,-1
1716079516729,752,-1,-1,-1,-1
1716079516954,804,-1,-1,-1,-1
1716079517180,774,12,1052,-1,-1
1716079517405,774,-1,-1,-1,-1
1716079517630,793,12,1023,12,2748
1716079517856,772,11,1035,-1,-1
1716079518081,794,10,2454,-1,-1
1716079518306,776,11,262,-1,-1
1716079518531,799,-1,-1,-1,-1
1716079518757,809,14,1057,13,2730
1716079518982,785,13,1040,-1,-1
1716079519207,787,-1,-1,-1,-1
1716079519433,759,11,1040,-1,-1
1716079519658,784,12,1009,-1,-1
1716079519884,770,13,1042,-1,-1
1716079520109,804,10,1050,-1,-1
1716079520334,807,11,1043,-1,-1
1716079520559,781,12,1043,12,1522
1716079520785,783,13,1051,-1,-1
1716079521010,781,15,1017,-1,-1
1716079521235,757,20,1015,-1,-1
1716079521461,807,15,1025,-1,-1
1716079521686,810,16,1033,-1,-1
1716079521912,809,14,1036,-1,-1
1716079522137,798,13,1046,-1,-1
1716079522362,826,16,1029,10,1249
1716079522588,805,16,1036,-1,-1
1716079522813,776,15,1046,-1,-1
1716079523038,806,17,1014,-1,-1
1716079523263,788,18,1018,-1,-1
1716079523489,796,16,1021,-1,-1
1716079523714,815,14,1039,-1,-1
1716079523939,783,8,609,16,1025
1716079524165,788,15,1020,-1,-1
1716079524390,791,16,1014,-1,-1
1716079524615,792,16,1032,10,2172
1716079524841,785,17,1024,-1,-1
1716079525066,774,13,1005,-1,-1
1716079525291,825,16,1041,12,2269
1716079525517,789,18,1028,-1,-1
1716079525742,769,18,1027,-1,-1
1716079525968,753,20,1035,-1,-1
1716079526193,774,13,1139,-1,-1
1716079526418,769,-1,-1,-1,-1
1716079526644,767,-1,-1,-1,-1
1716079526869,809,-1,-1,-1,-1
1716079527094,784,-1,-1,-1,-1
1716079527320,783,-1,-1,-1,-1
1716079527545,802,-1,-1,-1,-1
1716079527770,771,-1,-1,-1,-1
1716079527996,781,-1,-1,-1,-1
1716079528221,766,13,2581,-1,-1
1716079528446,770,-1,-1,-1,-1
1716079528672,800,-1,-1,-1,-1
1716079528897,771,-1,-1,-1,-1
1716079529122,806,-1,-1,-1,-1
1716079529348,789,-1,-1,-1,-1
1716079529573,781,-1,-1,-1,-1
1716079529798,804,-1,-1,-1,-1
1716079530024,770,10,3003,-1,-1
1716079530249,775,-1,-1,-1,-1
1716079530474,785,-1,-1,-1,-1
1716079530700,802,-1,-1,-1,-1
1716079530925,777,12,2615,-1,-1
1716079531150,804,-1,-1,-1,-1
1716079531376,809,-1,-1,-1,-1
1716079531601,833,-1,-1,-1,-1
1716079531826,793,-1,-1,-1,-1
1716079532052,738,-1,-1,-1,-1
1716079532277,775,-1,-1,-1,-1
1716079532502,793,-1,-1,-1,-1
1716079532728,821,-1,-1,-1,-1
1716079532953,746,-1,-1,-1,-1
1716079533178,795,-1,-1,-1,-1
1716079533403,773,-1,-1,-1,-1
1716079533629,792,13,2052,-1,-1
1716079533854,791,12,2627,-1,-1
1716079534079,766,-1,-1,-1,-1
1716079534305,792,-1,-1,-1,-1
1716079534530,762,-1,-1,-1,-1
1716079534755,772,-1,-1,-1,-1
1716079534981,797,-1,-1,-1,-1
1716079535206,769,-1,-1,-1,-1
1716079535431,763,-1,-1,-1,-1
1716079535657,790,9,2498,-1,-1
1716079535882,755,13,2161,-1,-1
1716079536107,762,-1,-1,-1,-1
1716079536333,781,-1,-1,-1,-1
1716079536558,778,-1,-1,-1,-1
1716079536783,768,-1,-1,-1,-1
1716079537009,783,-1,-1,-1,-1
1716079537234,787,-1,-1,-1,-1
1716079537459,796,12,2671,-1,-1
1716079537685,782,-1,-1,-1,-1
1716079537910,793,-1,-1,-1,-1
1716079538135,761,-1,-1,-1,-1
1716079538361,762,11,2011,-1,-1
1716079538586,786,-1,-1,-1,-1
1716079538811,828,12,2729,-1,-1
1716079539037,770,-1,-1,-1,-1
1716079539262,778,-1,-1,-1,-1
1716079539487,767,-1,-1,-1,-1
1716079539713,827,-1,-1,-1,-1
1716079539938,779,-1,-1,-1,-1
1716079540163,774,-1,-1,-1,-1
1716079540389,778,-1,-1,-1,-1
1716079540614,800,-1,-1,-1,-1
1716079540839,760,-1,-1,-1,-1
1716079541065,769,13,2730,-1,-1
1716079541290,784,9,806,-1,-1
1716079541515,802,-1,-1,-1,-1
1716079541741,770,-1,-1,-1,-1
1716079541966,811,-1,-1,-1,-1
1716079542191,771,13,1744,-1,-1
1716079542417,802,-1,-1,-1,-1
1716079542642,783,-1,-1,-1,-1
1716079542867,772,-1,-1,-1,-1
1716079543093,769,-1,-1,-1,-1
1716079543318,755,-1,-1,-1,-1
1716079543543,790,-1,-1,-1,-1
1716079543769,760,-1,-1,-1,-1
1716079543994,774,-1,-1,-1,-1
1716079544219,801,12,2014,-1,-1
1716079544445,771,15,2030,-1,-1
1716079544670,817,15,2004,-1,-1
1716079544895,792,12,2013,-1,-1
1716079545121,835,-1,-1,-1,-1
1716079545346,775,-1,-1,-1,-1
1716079545571,815,-1,-1,-1,-1
1716079545796,817,10,1538,-1,-1
1716079546022,782,13,2004,6,4176
1716079546247,796,-1,-1,-1,-1
1716079546472,804,-1,-1,-1,-1
1716079546698,821,-1,-1,-1,-1
1716079546923,793,-1,-1,-1,-1
1716079547148,802,-1,-1,-1,-1
1716079547374,801,-1,-1,-1,-1
1716079547599,794,10,1680,-1,-1
1716079547824,835,-1,-1,-1,-1
1716079548050,779,-1,-1,-1,-1
1716079548275,777,-1,-1,-1,-1
1716079548500,784,-1,-1,-1,-1
1716079548726,786,11,2015,11,2859
1716079548951,792,-1,-1,-1,-1
1716079549176,772,-1,-1,-1,-1
1716079549402,792,-1,-1,-1,-1
1716079549627,790,-1,-1,-1,-1
1716079549852,790,11,2027,-1,-1
1716079550078,804,-1,-1,-1,-1
1716079550303,781,-1,-1,-1,-1
1716079550528,780,-1,-1,-1,-1
1716079550754,809,-1,-1,-1,-1
1716079550979,784,-1,-1,-1,-1
1716079551205,790,-1,-1,-1,-1
1716079551430,806,9,2068,12,2860
1716079551655,770,-1,-1,-1,-1
1716079551880,830,-1,-1,-1,-1
1716079552106,784,-1,-1,-1,-1
1716079552331,784,-1,-1,-1,-1
1716079552557,812,-1,-1,-1,-1
1716079552782,802,12,2018,13,2693
1716079553007,786,12,2021,-1,-1
1716079553232,764,10,1286,11,2031
1716079553458,790,15,2020,-1,-1
1716079553683,762,-1,-1,-1,-1
1716079553908,779,-1,-1,-1,-1
1716079554134,830,15,2026,13,2784
1716079554359,780,10,1139,-1,-1
1716079554585,782,14,2026,-1,-1
1716079554810,829,-1,-1,-1,-1
1716079555035,792,13,2008,-1,-1
1716079555261,792,13,2041,-1,-1
1716079555486,759,15,2036,-1,-1
1716079555711,816,12,2015,-1,-1
1716079555937,799,14,2016,-1,-1
1716079556162,801,14,2018,-1,-1
1716079556387,786,-1,-1,-1,-1
1716079556612,790,14,2006,-1,-1
1716079556838,794,14,1998,-1,-1
1716079557063,755,13,2009,-1,-1
1716079557289,826,12,2013,-1,-1
1716079557514,824,16,2004,-1,-1
1716079557739,778,13,2010,-1,-1
1716079557964,795,15,2012,-1,-1
1716079558190,797,13,2008,11,2331
1716079558415,772,14,2029,-1,-1
1716079558640,827,13,2010,-1,-1
1716079558866,810,14,2042,-1,-1
1716079559091,778,-1,-1,-1,-1
1716079559317,804,15,2022,-1,-1
1716079559542,800,16,2004,-1,-1
1716079559767,794,9,1565,16,2024
1716079559992,790,14,1999,-1,-1
1716079560218,786,14,2014,-1,-1
1716079560443,773,16,2000,-1,-1
1716079560668,788,13,2017,-1,-1
1716079560894,801,13,2011,-1,-1
1716079561119,807,14,2016,-1,-1
1716079561345,788,15,2001,-1,-1
1716079561570,776,15,2009,-1,-1
1716079561795,789,9,1345,-1,-1
1716079562020,794,12,2002,-1,-1
1716079562246,821,14,2019,-1,-1
1716079562471,807,15,2008,-1,-1
1716079562697,788,16,2013,-1,-1
1716079562922,792,10,2013,-1,-1
1716079563147,823,-1,-1,-1,-1
