1716079446374,592,12,2082,-1,-1
1716079563372,791,12,2028,-1,-1
1716079563598,808,15,1999,-1,-1
1716079563823,812,12,2027,-1,-1
1716079564048,789,13,2008,-1,-1
1716079564274,807,16,2017,-1,-1
1716079564499,791,12,2010,-1,-1
1716079564724,783,-1,-1,-1,-1
1716079564950,783,15,2008,-1,-1
1716079565175,801,16,2007,-1,-1
1716079565400,784,20,2003,-1,-1
1716079565625,821,16,1993,-1,-1
1716079565851,797,15,1995,-1,-1
1716079566076,778,19,2006,-1,-1
1716079566301,796,17,2005,-1,-1
1716079566526,807,15,2011,-1,-1
1716079566752,818,10,1998,-1,-1
1716079566977,789,14,2013,-1,-1
1716079567202,811,19,1994,15,2850
1716079567428,809,15,2011,-1,-1
1716079567653,800,16,2012,-1,-1
1716079567878,761,15,2002,-1,-1
1716079568104,777,19,1991,-1,-1
1716079568329,775,12,1062,22,1988
1716079568554,801,16,2017,-1,-1
1716079568779,770,16,2005,-1,-1
1716079569005,775,16,2014,-1,-1
1716079569230,816,14,2014,-1,-1
1716079569455,808,8,698,14,2000
1716079569681,817,17,2003,-1,-1
1716079569906,762,15,2018,-1,-1
1716079570131,763,14,2015,-1,-1
1716079570356,800,16,2010,-1,-1
1716079570582,823,15,1992,-1,-1
1716079570807,784,14,1998,12,2328
1716079571032,768,16,2007,13,2777
1716079571258,767,18,2005,-1,-1
1716079571483,802,10,1361,14,2011
1716079571708,799,-1,-1,-1,-1
1716079571934,796,-1,-1,-1,-1
1716079572159,790,15,2011,-1,-1
1716079572384,803,13,1987,-1,-1
1716079572610,775,12,1986,-1,-1
1716079572835,817,8,617,16,2012
1716079573060,766,19,2005,-1,-1
1716079573285,792,17,1991,-1,-1
1716079573511,813,16,2008,-1,-1
1716079573736,801,15,2016,-1,-1
1716079573961,808,15,2005,-1,-1
1716079574186,828,16,1997,12,2616
1716079574412,765,17,1997,-1,-1
1716079574637,768,18,2009,-1,-1
1716079574862,804,19,2001,-1,-1
1716079575088,783,18,2017,-1,-1
1716079575313,771,11,1703,21,2007
1716079575538,810,20,1997,-1,-1
1716079575764,844,18,2008,-1,-1
1716079575989,786,21,2010,-1,-1
1716079576214,787,22,1993,-1,-1
1716079576440,790,19,1993,-1,-1
1716079576665,758,23,1987,-1,-1
1716079576890,806,17,1995,-1,-1
1716079577116,793,18,1984,-1,-1
1716079577341,766,19,1972,-1,-1
1716079577566,776,19,1976,-1,-1
1716079577791,792,14,1971,-1,-1
1716079578017,809,19,1977,-1,-1
1716079578242,762,14,1983,-1,-1
1716079578467,808,17,1977,-1,-1
1716079578693,803,18,1990,-1,-1
1716079578918,780,21,1990,-1,-1
1716079579143,797,16,1989,-1,-1
1716079579369,821,16,1985,-1,-1
1716079579594,808,13,1983,-1,-1
1716079579819,808,19,1988,-1,-1
1716079580044,824,18,1978,-1,-1
1716079580270,797,16,1975,-1,-1
1716079580495,784,18,1996,-1,-1
1716079580720,802,16,1976,-1,-1
1716079580946,809,17,1974,-1,-1
1716079581171,774,19,1984,-1,-1
1716079581396,799,19,1983,-1,-1
1716079581621,766,23,1983,-1,-1
1716079581847,775,22,2000,-1,-1
1716079582072,789,16,1985,-1,-1
1716079582297,766,14,1980,-1,-1
1716079582523,813,14,2015,-1,-1
1716079582748,812,16,1992,-1,-1
1716079582973,801,15,2002,-1,-1
1716079583198,811,9,1545,17,2004
1716079583424,789,19,2013,-1,-1
1716079583649,748,17,2007,-1,-1
1716079583874,829,18,1990,-1,-1
1716079584100,778,18,2011,-1,-1
1716079584325,778,15,2025,-1,-1
1716079584550,802,16,1999,-1,-1
1716079584775,780,19,2015,-1,-1
1716079585001,801,14,2014,-1,-1
1716079585226,785,15,1998,-1,-1
1716079585451,752,22,1990,14,2210
1716079585676,808,15,2000,12,2506
1716079585902,756,19,2006,16,2475
1716079586127,787,18,2015,-1,-1
1716079586352,820,12,2008,-1,-1
1716079586578,796,15,2012,-1,-1
1716079586803,808,16,2014,-1,-1
1716079587028,810,16,2017,-1,-1
1716079587254,768,15,2007,-1,-1
1716079587479,768,17,1998,-1,-1
1716079587704,790,17,2009,12,2442
1716079587929,788,17,2016,-1,-1
1716079588155,802,17,2008,-1,-1
1716079588380,793,17,2003,-1,-1
1716079588605,806,13,2024,-1,-1
1716079588830,771,17,2005,-1,-1
1716079589056,786,15,2038,-1,-1
1716079589281,806,18,2023,-1,-1
1716079589506,789,16,2017,-1,-1
1716079589732,803,13,2013,-1,-1
1716079589957,809,10,1656,16,2022
1716079590182,828,-1,-1,-1,-1
1716079590407,780,15,2018,-1,-1
1716079590632,794,-1,-1,-1,-1
1716079590858,785,14,2023,-1,-1
1716079591083,777,16,2019,-1,-1
1716079591308,791,16,2038,-1,-1
1716079591534,810,14,2030,-1,-1
1716079591759,800,15,2044,-1,-1
1716079591984,792,13,2034,-1,-1
1716079592210,779,15,2038,-1,-1
1716079592435,800,19,2040,12,2612
1716079592660,829,-1,-1,-1,-1
1716079592886,825,9,2014,-1,-1
1716079593111,829,14,2021,-1,-1
1716079593336,808,13,2021,-1,-1
1716079593561,805,15,2014,-1,-1
1716079593787,757,15,2033,-1,-1
1716079594012,797,13,2015,-1,-1
1716079594237,823,10,2017,-1,-1
1716079594462,789,15,2032,-1,-1
1716079594688,794,-1,-1,-1,-1
1716079594913,813,-1,-1,-1,-1
1716079595138,774,11,1340,9,1588
1716079595364,809,16,2020,-1,-1
1716079595589,816,-1,-1,-1,-1
1716079595814,823,14,2017,-1,-1
1716079596039,811,15,2010,-1,-1
1716079596265,803,13,2009,-1,-1
1716079596490,786,17,2028,-1,-1
1716079596715,797,14,2028,-1,-1
1716079596940,786,17,2039,-1,-1
1716079597166,765,14,2021,-1,-1
1716079597391,765,19,2030,-1,-1
1716079597616,787,8,1628,12,2010
1716079597842,811,18,2012,-1,-1
1716079598067,781,15,2017,-1,-1
1716079598292,842,12,2011,-1,-1
1716079598518,785,15,2007,-1,-1
1716079598743,784,16,2005,13,2551
1716079598968,782,-1,-1,-1,-1
1716079599193,781,13,2022,-1,-1
1716079599419,791,17,2034,-1,-1
1716079599644,792,15,2020,-1,-1
1716079599869,804,19,2025,-1,-1
1716079600094,771,16,2018,-1,-1
1716079600319,799,14,2020,-1,-1
1716079600545,794,16,2008,-1,-1
1716079600770,793,16,2018,-1,-1
1716079600995,792,16,2004,-1,-1
1716079601221,802,17,2020,-1,-1
1716079601446,787,15,2013,-1,-1
1716079601671,822,17,2017,-1,-1
1716079601896,804,16,2011,13,2713
1716079602121,808,14,2018,-1,-1
1716079602347,788,11,2033,-1,-1
1716079602572,800,18,2018,-1,-1
1716079602797,785,18,2004,14,2900
1716079603023,804,19,2022,-1,-1
1716079603248,776,17,2008,9,2943
1716079603473,759,17,2017,-1,-1
1716079603698,782,20,2026,-1,-1
1716079603924,781,18,2020,-1,-1
1716079604149,774,15,2023,13,2626
1716079604374,820,16,2022,-1,-1
1716079604599,778,18,2024,-1,-1
1716079604825,812,18,2013,-1,-1
1716079605050,826,-1,-1,-1,-1
1716079605275,779,17,2026,-1,-1
1716079605501,825,12,2021,-1,-1
1716079605726,816,15,2018,-1,-1
1716079605951,815,14,2021,-1,-1
1716079606176,805,20,2046,-1,-1
1716079606402,765,13,2573,-1,-1
1716079606627,799,-1,-1,-1,-1
1716079606852,802,10,1308,-1,-1
1716079607078,810,12,2729,-1,-1
1716079607303,805,-1,-1,-1,-1
1716079607528,830,-1,-1,-1,-1
1716079607754,813,-1,-1,-1,-1
1716079607979,813,-1,-1,-1,-1
1716079608204,814,-1,-1,-1,-1
1716079608429,796,-1,-1,-1,-1
1716079608655,835,-1,-1,-1,-1
1716079608880,803,-1,-1,-1,-1
1716079609105,783,-1,-1,-1,-1
1716079609330,809,-1,-1,-1,-1
1716079609556,778,-1,-1,-1,-1
1716079609781,798,-1,-1,-1,-1
1716079610006,768,-1,-1,-1,-1
1716079610231,810,-1,-1,-1,-1
1716079610457,800,-1,-1,-1,-1
1716079610682,802,-1,-1,-1,-1
1716079610907,822,-1,-1,-1,-1
1716079611133,816,-1,-1,-1,-1
1716079611358,803,-1,-1,-1,-1
1716079611583,808,-1,-1,-1,-1
1716079611808,821,-1,-1,-1,-1
1716079612034,822,-1,-1,-1,-1
1716079612259,791,-1,-1,-1,-1
1716079612484,793,-1,-1,-1,-1
1716079612709,808,-1,-1,-1,-1
1716079612934,763,-1,-1,-1,-1
1716079613160,790,-1,-1,-1,-1
1716079613385,801,21,2013,-1,-1
1716079613610,792,18,2417,-1,-1
1716079613835,798,16,2211,-1,-1
1716079614060,763,-1,-1,-1,-1
1716079614286,829,-1,-1,-1,-1
1716079614511,786,9,1175,-1,-1
1716079614736,797,-1,-1,-1,-1
1716079614961,791,-1,-1,-1,-1
1716079615187,782,-1,-1,-1,-1
1716079615412,792,-1,-1,-1,-1
1716079615637,786,-1,-1,-1,-1
1716079615862,786,-1,-1,-1,-1
1716079616088,806,-1,-1,-1,-1
1716079616313,791,-1,-1,-1,-1
1716079616538,801,-1,-1,-1,-1
1716079616763,790,-1,-1,-1,-1
1716079616988,791,-1,-1,-1,-1
1716079617214,782,-1,-1,-1,-1
1716079617439,803,-1,-1,-1,-1
1716079617664,827,-1,-1,-1,-1
1716079617889,806,-1,-1,-1,-1
1716079618114,813,-1,-1,-1,-1
1716079618340,837,-1,-1,-1,-1
1716079618565,799,-1,-1,-1,-1
1716079618790,807,-1,-1,-1,-1
1716079619015,826,-1,-1,-1,-1
1716079619241,823,-1,-1,-1,-1
1716079619466,834,-1,-1,-1,-1
1716079619691,815,-1,-1,-1,-1
1716079619916,813,-1,-1,-1,-1
1716079620141,837,-1,-1,-1,-1
1716079620367,787,-1,-1,-1,-1
1716079620592,799,-1,-1,-1,-1
1716079620817,824,-1,-1,-1,-1
1716079621042,785,-1,-1,-1,-1
1716079621268,776,-1,-1,-1,-1
1716079621493,797,-1,-1,-1,-1
1716079621718,797,-1,-1,-1,-1
1716079621943,794,-1,-1,-1,-1
1716079622169,769,12,2963,-1,-1
1716079622394,776,-1,-1,-1,-1
1716079622619,807,15,2972,-1,-1
1716079622844,782,-1,-1,-1,-1
1716079623070,783,12,2946,-1,-1
1716079623295,795,12,2945,-1,-1
1716079623520,800,-1,-1,-1,-1
1716079623745,800,10,2991,-1,-1
1716079623971,803,13,2986,-1,-1
1716079624196,793,-1,-1,-1,-1
1716079624421,822,-1,-1,-1,-1
1716079624646,803,12,2973,-1,-1
1716079624872,759,14,2949,-1,-1
1716079625097,813,-1,-1,-1,-1
1716079625322,796,13,2961,-1,-1
1716079625547,780,-1,-1,-1,-1
1716079625773,800,13,2962,-1,-1
1716079625998,815,12,2463,-1,-1
1716079626223,807,12,2968,-1,-1
1716079626449,804,13,2975,-1,-1
1716079626674,813,-1,-1,-1,-1
1716079626899,800,13,2986,-1,-1
1716079627124,827,-1,-1,-1,-1
1716079627350,802,12,2981,-1,-1
1716079627575,772,12,2687,13,2959
1716079627800,806,12,2992,-1,-1
1716079628026,812,-1,-1,-1,-1
1716079628251,786,11,2982,-1,-1
1716079628476,799,10,1186,10,1650
1716079628701,803,-1,-1,-1,-1
1716079628927,809,-1,-1,-1,-1
1716079629152,763,-1,-1,-1,-1
1716079629377,801,-1,-1,-1,-1
1716079629602,789,12,2984,-1,-1
1716079629828,814,10,1286,13,2957
1716079630053,817,-1,-1,-1,-1
1716079630278,786,-1,-1,-1,-1
1716079630503,808,13,2972,-1,-1
1716079630729,794,-1,-1,-1,-1
1716079630954,781,16,2963,-1,-1
1716079631179,790,12,2958,-1,-1
1716079631404,804,9,1179,13,2961
1716079631630,806,11,2946,-1,-1
1716079631855,777,-1,-1,-1,-1
1716079632080,767,12,2954,-1,-1
1716079632305,822,13,2967,-1,-1
1716079632531,790,11,2959,-1,-1
1716079632756,765,-1,-1,-1,-1
1716079632981,782,16,2624,17,2947
1716079633206,808,12,2715,12,2960
1716079633432,785,17,2960,-1,-1
1716079633657,809,10,1979,15,2947
1716079633882,791,13,2957,-1,-1
1716079634107,771,-1,-1,-1,-1
1716079634333,776,14,2953,-1,-1
1716079634558,810,13,2945,-1,-1
1716079634783,790,14,2955,-1,-1
1716079635008,766,15,2953,-1,-1
1716079635233,840,14,2960,-1,-1
1716079635459,792,10,2052,14,2969
1716079635684,810,-1,-1,-1,-1
1716079635909,790,-1,-1,-1,-1
1716079636134,826,15,2958,-1,-1
1716079636360,801,13,2959,-1,-1
1716079636585,818,-1,-1,-1,-1
1716079636810,799,14,2954,-1,-1
1716079637036,810,14,2963,-1,-1
1716079637261,774,15,2959,-1,-1
1716079637486,815,14,2956,-1,-1
1716079637711,778,12,2944,-1,-1
1716079637936,823,13,2954,-1,-1
1716079638161,808,10,1942,17,2941
1716079638387,773,14,2936,-1,-1
1716079638612,800,15,2947,-1,-1
1716079638837,765,11,2942,-1,-1
1716079639063,803,17,2960,-1,-1
1716079639288,796,16,2962,-1,-1
1716079639513,798,17,2959,-1,-1
1716079639738,813,12,2963,-1,-1
1716079639964,832,16,2960,-1,-1
1716079640189,785,9,1513,13,2967
1716079640414,806,-1,-1,-1,-1
1716079640639,792,-1,-1,-1,-1
1716079640865,788,14,2933,-1,-1
1716079641090,825,14,2955,-1,-1
1716079641315,802,16,2944,-1,-1
1716079641540,809,13,2952,-1,-1
1716079641766,785,16,2950,-1,-1
1716079641991,778,-1,-1,-1,-1
1716079642216,785,17,2963,-1,-1
1716079642441,779,10,2945,-1,-1
1716079642667,836,15,2936,-1,-1
1716079642892,787,15,2946,-1,-1
1716079643117,804,15,2951,-1,-1
1716079643342,793,16,2945,-1,-1
1716079643568,790,17,2946,-1,-1
1716079643793,847,12,2936,-1,-1
1716079644018,787,14,2958,-1,-1
1716079644243,804,12,2955,-1,-1
1716079644469,800,16,2960,-1,-1
1716079644694,781,15,2941,-1,-1
1716079644919,793,12,2740,15,2957
1716079645144,803,14,2963,-1,-1
1716079645370,801,17,2608,20,2947
1716079645595,803,15,2933,-1,-1
1716079645820,793,15,2944,-1,-1
1716079646045,779,14,2970,-1,-1
1716079646271,790,14,2973,-1,-1
1716079646496,819,10,2931,-1,-1
1716079646721,786,17,2958,-1,-1
1716079646947,786,14,2947,-1,-1
1716079647172,802,-1,-1,-1,-1
1716079647397,810,-1,-1,-1,-1
1716079647622,778,11,1521,15,2947
1716079647847,826,13,2942,-1,-1
1716079648073,855,11,2960,-1,-1
1716079648298,815,16,2961,-1,-1
1716079648523,800,12,2940,-1,-1
1716079648749,800,9,2179,-1,-1
1716079648974,797,16,2968,-1,-1
1716079649199,794,13,2943,-1,-1
1716079649425,810,12,2957,-1,-1
1716079649650,811,15,2949,-1,-1
1716079649875,816,16,2956,-1,-1
1716079650100,837,16,2971,-1,-1
1716079650326,772,16,2951,-1,-1
1716079650551,796,-1,-1,-1,-1
1716079650776,812,-1,-1,-1,-1
1716079651001,798,16,2949,-1,-1
1716079651227,805,17,2951,-1,-1
1716079651452,773,19,2930,-1,-1
1716079651677,788,35,2937,-1,-1
1716079651902,796,63,2956,-1,-1
1716079652128,818,68,2957,-1,-1
1716079652353,795,11,2386,70,2958
1716079652578,779,73,2960,-1,-1
1716079652803,811,75,2958,-1,-1
1716079653029,796,73,2961,-1,-1
1716079653254,826,73,2958,-1,-1
1716079653479,758,11,1416,74,2958
1716079653704,805,62,2960,-1,-1
1716079653930,814,69,2957,-1,-1
1716079654155,803,69,2955,-1,-1
1716079654380,808,48,2938,-1,-1
1716079654606,800,20,2937,-1,-1
1716079654831,811,18,2937,-1,-1
1716079655056,774,14,2573,-1,-1
1716079655281,780,-1,-1,-1,-1
1716079655507,800,-1,-1,-1,-1
1716079655732,793,-1,-1,-1,-1
1716079655957,783,-1,-1,-1,-1
1716079656182,798,-1,-1,-1,-1
1716079656408,843,-1,-1,-1,-1
1716079656633,789,16,2962,-1,-1
1716079656858,798,14,2930,-1,-1
1716079657084,798,12,1713,-1,-1
1716079657309,812,-1,-1,-1,-1
1716079657534,782,-1,-1,-1,-1
1716079657759,816,16,2968,-1,-1
1716079657985,848,-1,-1,-1,-1
1716079658210,801,12,2244,-1,-1
1716079658435,808,13,2984,-1,-1
1716079658660,812,16,2972,-1,-1
1716079658886,803,-1,-1,-1,-1
1716079659111,813,-1,-1,-1,-1
1716079659336,802,15,3000,-1,-1
1716079659561,778,-1,-1,-1,-1
1716079659787,805,17,2965,-1,-1
1716079660012,764,-1,-1,-1,-1
1716079660237,778,14,2982,-1,-1
1716079660463,805,13,2990,-1,-1
1716079660688,796,14,2988,-1,-1
1716079660913,801,14,2957,-1,-1
1716079661138,762,-1,-1,-1,-1
1716079661364,783,16,2969,-1,-1
1716079661589,773,-1,-1,-1,-1
1716079661814,812,-1,-1,-1,-1
1716079662039,768,15,2981,-1,-1
1716079662265,799,-1,-1,-1,-1
1716079662490,773,15,2977,-1,-1
1716079662715,808,-1,-1,-1,-1
1716079662940,788,13,2983,-1,-1
1716079663166,809,-1,-1,-1,-1
1716079663391,813,-1,-1,-1,-1
1716079663616,760,14,2974,-1,-1
1716079663842,772,-1,-1,-1,-1
1716079664067,786,-1,-1,-1,-1
1716079664292,823,-1,-1,-1,-1
1716079664517,787,14,2968,-1,-1
1716079664743,778,14,2971,-1,-1
1716079664968,809,13,2984,-1,-1
1716079665193,799,13,2969,-1,-1
1716079665418,823,16,2965,-1,-1
1716079665644,814,-1,-1,-1,-1
1716079665869,795,13,2964,-1,-1
1716079666094,811,12,2517,15,2946
1716079666319,811,12,2985,-1,-1
1716079666545,787,16,2961,-1,-1
1716079666770,776,16,2963,-1,-1
1716079666995,826,10,1753,15,2980
1716079667220,824,18,2966,-1,-1
1716079667446,777,15,2960,-1,-1
1716079667671,789,15,2951,-1,-1
1716079667896,784,16,2958,-1,-1
1716079668121,792,-1,-1,-1,-1
1716079668347,790,12,2556,15,2965
1716079668572,830,16,2958,-1,-1
1716079668797,812,12,2651,-1,-1
1716079669022,775,15,2946,-1,-1
1716079669248,786,17,2949,-1,-1
1716079669473,804,-1,-1,-1,-1
1716079669698,770,18,2965,-1,-1
1716079669923,784,17,2966,-1,-1
1716079670148,792,14,2960,-1,-1
1716079670374,803,18,2949,-1,-1
1716079670599,779,17,2958,-1,-1
1716079670824,796,13,2966,-1,-1
1716079671049,793,15,2964,-1,-1
1716079671275,778,17,2952,-1,-1
1716079671500,813,16,2970,-1,-1
1716079671725,813,-1,-1,-1,-1
1716079671950,826,14,2971,-1,-1
1716079672175,801,11,2985,-1,-1
1716079672401,822,15,2957,-1,-1
1716079672626,758,16,2969,-1,-1
1716079672851,758,16,2941,-1,-1
1716079673076,784,17,2956,-1,-1
1716079673302,806,16,2957,-1,-1
1716079673527,763,17,2972,-1,-1
1716079673752,806,12,2958,-1,-1
1716079673977,796,8,1480,15,2972
1716079674203,803,18,2963,-1,-1
1716079674428,820,17,2972,-1,-1
1716079674653,779,17,2945,-1,-1
1716079674878,798,18,2955,-1,-1
1716079675103,815,11,2947,-1,-1
1716079675329,812,14,2934,-1,-1
1716079675554,787,-1,-1,-1,-1
1716079675779,797,14,2953,-1,-1
1716079676004,770,17,2952,-1,-1
1716079676230,836,16,2963,-1,-1
1716079676455,776,15,2956,-1,-1
1716079676680,799,15,2962,-1,-1
1716079676905,794,-1,-1,-1,-1
1716079677131,806,14,2969,-1,-1
1716079677356,777,15,2970,-1,-1
1716079677581,774,18,2973,-1,-1
1716079677807,780,17,2980,-1,-1
1716079678032,776,15,2955,-1,-1
