1716079446374,592,12,2082,-1,-1
1716079678257,801,13,2980,-1,-1
1716079678482,780,15,2958,-1,-1
1716079678708,804,18,2964,-1,-1
1716079678933,815,17,2967,-1,-1
1716079679158,794,17,2968,-1,-1
1716079679383,807,15,2966,-1,-1
1716079679609,826,-1,-1,-1,-1
1716079679834,803,18,2963,-1,-1
1716079680059,808,13,2950,-1,-1
1716079680284,801,16,2951,-1,-1
1716079680510,803,11,2533,16,2936
1716079680735,805,18,2965,-1,-1
1716079680960,816,15,2967,-1,-1
1716079681185,802,18,2955,-1,-1
1716079681411,773,17,2964,-1,-1
1716079681636,831,-1,-1,-1,-1
1716079681861,796,19,2962,-1,-1
1716079682086,815,17,2939,-1,-1
1716079682312,821,18,2944,-1,-1
1716079682537,806,17,2965,-1,-1
1716079682762,791,15,2952,-1,-1
1716079682987,793,16,2945,-1,-1
1716079683213,804,20,2967,-1,-1
1716079683438,803,17,2951,-1,-1
1716079683663,805,21,2969,-1,-1
1716079683888,830,20,2950,-1,-1
1716079684114,815,17,2962,-1,-1
1716079684339,822,-1,-1,-1,-1
1716079684564,824,14,2946,-1,-1
1716079684789,794,18,2957,-1,-1
1716079685014,804,19,2954,-1,-1
1716079685240,811,17,2957,-1,-1
1716079685465,793,19,2951,-1,-1
1716079685690,814,21,2968,-1,-1
1716079685915,781,17,2943,-1,-1
1716079686141,834,11,2680,16,2965
1716079686366,807,19,2945,-1,-1
1716079686591,788,10,1985,19,2958
1716079686816,824,10,1760,19,2957
1716079687042,800,17,2956,-1,-1
1716079687267,807,22,2951,-1,-1
1716079687492,815,17,2944,-1,-1
1716079687718,790,16,2942,-1,-1
1716079687943,806,16,2954,-1,-1
1716079688168,807,13,2687,18,2945
1716079688393,792,19,2952,-1,-1
1716079688619,794,17,2949,-1,-1
1716079688844,814,21,2948,-1,-1
1716079689069,776,19,2950,-1,-1
1716079689294,774,18,2946,-1,-1
1716079689520,801,17,2954,-1,-1
1716079689745,787,21,2956,-1,-1
1716079689970,771,18,2956,-1,-1
1716079690195,818,18,2938,-1,-1
1716079690421,789,10,333,26,2961
1716079690646,802,19,2952,-1,-1
1716079690871,828,-1,-1,-1,-1
1716079691096,823,-1,-1,-1,-1
1716079691322,834,-1,-1,-1,-1
1716079691547,799,-1,-1,-1,-1
1716079691772,780,-1,-1,-1,-1
1716079691997,809,-1,-1,-1,-1
1716079692223,807,-1,-1,-1,-1
1716079692448,805,-1,-1,-1,-1
1716079692673,801,-1,-1,-1,-1
1716079692898,800,-1,-1,-1,-1
1716079693124,801,-1,-1,-1,-1
1716079693349,796,-1,-1,-1,-1
1716079693574,817,-1,-1,-1,-1
1716079693800,761,-1,-1,-1,-1
1716079694025,834,-1,-1,-1,-1
1716079694250,793,-1,-1,-1,-1
1716079694475,814,-1,-1,-1,-1
1716079694701,820,12,2610,-1,-1
1716079694926,828,-1,-1,-1,-1
1716079695151,776,-1,-1,-1,-1
1716079695376,771,-1,-1,-1,-1
1716079695602,797,-1,-1,-1,-1
1716079695827,796,-1,-1,-1,-1
1716079696052,802,-1,-1,-1,-1
1716079696277,793,-1,-1,-1,-1
1716079696503,831,-1,-1,-1,-1
1716079696728,805,-1,-1,-1,-1
1716079696953,781,-1,-1,-1,-1
1716079697178,801,-1,-1,-1,-1
1716079697404,765,-1,-1,-1,-1
1716079697629,824,-1,-1,-1,-1
1716079697854,820,-1,-1,-1,-1
1716079698079,806,-1,-1,-1,-1
1716079698305,791,-1,-1,-1,-1
1716079698530,805,-1,-1,-1,-1
1716079698755,793,-1,-1,-1,-1
1716079698980,780,-1,-1,-1,-1
1716079699206,816,-1,-1,-1,-1
1716079699431,794,14,2685,-1,-1
1716079699656,810,10,2224,-1,-1
1716079699881,816,-1,-1,-1,-1
1716079700107,794,-1,-1,-1,-1
1716079700332,796,11,2587,-1,-1
1716079700557,798,-1,-1,-1,-1
1716079700782,821,12,1943,-1,-1
1716079701007,791,-1,-1,-1,-1
1716079701233,798,-1,-1,-1,-1
1716079701458,814,-1,-1,-1,-1
1716079701683,798,-1,-1,-1,-1
1716079701908,842,-1,-1,-1,-1
1716079702134,808,-1,-1,-1,-1
1716079702359,794,-1,-1,-1,-1
1716079702584,839,-1,-1,-1,-1
1716079702809,837,-1,-1,-1,-1
1716079703035,808,-1,-1,-1,-1
1716079703260,795,-1,-1,-1,-1
1716079703485,799,-1,-1,-1,-1
1716079703710,822,-1,-1,-1,-1
1716079703936,813,-1,-1,-1,-1
1716079704161,795,-1,-1,-1,-1
1716079704386,791,11,2323,-1,-1
1716079704611,831,-1,-1,-1,-1
1716079704837,844,-1,-1,-1,-1
1716079705062,826,10,1994,-1,-1
1716079705287,833,-1,-1,-1,-1
1716079705512,792,-1,-1,-1,-1
1716079705738,798,-1,-1,-1,-1
1716079705963,790,-1,-1,-1,-1
1716079706188,813,-1,-1,-1,-1
1716079706413,783,-1,-1,-1,-1
1716079706639,811,-1,-1,-1,-1
1716079706864,780,-1,-1,-1,-1
1716079707089,785,10,1596,-1,-1
1716079707315,789,6,3923,-1,-1
1716079707540,787,12,3932,-1,-1
1716079707765,796,23,3935,-1,-1
1716079707990,764,27,3945,-1,-1
1716079708216,815,24,3963,-1,-1
1716079708441,803,15,3960,-1,-1
1716079708666,795,26,3970,-1,-1
1716079708892,778,26,3973,-1,-1
1716079709117,797,26,3978,-1,-1
1716079709342,804,29,3983,-1,-1
1716079709567,822,31,3978,-1,-1
1716079709793,771,27,3975,-1,-1
1716079710018,814,30,3972,-1,-1
1716079710243,785,29,3967,-1,-1
1716079710468,786,15,2733,14,2946
1716079710694,833,13,3973,-1,-1
1716079710919,803,10,3969,-1,-1
1716079711144,799,10,3940,-1,-1
1716079711369,838,8,3956,-1,-1
1716079711595,828,-1,-1,-1,-1
1716079711820,790,7,3954,-1,-1
1716079712045,803,8,3973,-1,-1
1716079712270,849,8,3977,-1,-1
1716079712496,815,9,3969,-1,-1
1716079712721,807,9,1986,11,3974
1716079712946,816,7,3956,-1,-1
1716079713171,789,-1,-1,-1,-1
1716079713397,793,10,3959,-1,-1
1716079713622,782,16,2568,12,3974
1716079713847,777,9,3956,-1,-1
1716079714072,802,8,3959,-1,-1
1716079714298,781,-1,-1,-1,-1
1716079714523,814,6,782,10,3940
1716079714748,802,10,3953,-1,-1
1716079714973,833,6,3930,-1,-1
1716079715199,801,11,3934,-1,-1
1716079715424,817,-1,-1,-1,-1
1716079715649,815,-1,-1,-1,-1
1716079715874,813,9,3937,-1,-1
1716079716100,821,6,3961,-1,-1
1716079716325,790,10,478,-1,-1
1716079716550,780,8,3972,-1,-1
1716079716775,797,-1,-1,-1,-1
1716079717001,831,10,2169,-1,-1
1716079717226,779,8,3949,-1,-1
1716079717451,803,10,3960,-1,-1
1716079717676,819,10,1174,8,3965
1716079717902,833,-1,-1,-1,-1
1716079718127,791,9,3969,-1,-1
1716079718352,830,10,3966,-1,-1
1716079718577,791,11,3949,-1,-1
1716079718803,816,6,3939,-1,-1
1716079719028,809,9,3941,-1,-1
1716079719253,780,8,3968,-1,-1
1716079719478,817,11,3945,-1,-1
1716079719704,831,11,3943,-1,-1
1716079719929,807,14,3961,-1,-1
1716079720154,801,10,3954,-1,-1
1716079720379,799,14,3955,-1,-1
1716079720605,798,12,3951,-1,-1
1716079720830,786,11,3949,-1,-1
1716079721055,816,13,2504,11,3946
1716079721280,816,8,3960,-1,-1
1716079721506,813,11,1536,-1,-1
1716079721731,788,-1,-1,-1,-1
1716079721956,797,9,1145,13,3943
1716079722181,816,13,3966,-1,-1
1716079722406,792,9,3956,-1,-1
1716079722632,833,9,3964,-1,-1
1716079722857,812,13,3964,-1,-1
1716079723082,786,12,3945,-1,-1
1716079723307,799,13,3959,-1,-1
1716079723533,786,13,3956,-1,-1
1716079723758,803,11,3957,-1,-1
1716079723983,802,12,3945,-1,-1
1716079724208,803,11,3951,-1,-1
1716079724433,823,11,3949,-1,-1
1716079724659,832,8,3952,-1,-1
1716079724884,785,13,2495,9,3960
1716079725109,829,8,3956,-1,-1
1716079725334,809,10,3947,-1,-1
1716079725560,837,11,3953,-1,-1
1716079725785,802,7,3945,-1,-1
1716079726010,827,9,3960,-1,-1
1716079726235,793,16,3969,-1,-1
1716079726461,786,10,1032,11,4008
1716079726686,799,-1,-1,-1,-1
1716079726911,779,10,1998,-1,-1
1716079727136,786,13,2521,-1,-1
1716079727361,807,-1,-1,-1,-1
1716079727587,794,-1,-1,-1,-1
1716079727812,835,-1,-1,-1,-1
1716079728037,812,-1,-1,-1,-1
1716079728262,799,-1,-1,-1,-1
1716079728488,788,-1,-1,-1,-1
1716079728713,822,-1,-1,-1,-1
1716079728938,798,-1,-1,-1,-1
1716079729163,827,-1,-1,-1,-1
1716079729389,808,-1,-1,-1,-1
1716079729614,826,-1,-1,-1,-1
1716079729839,813,-1,-1,-1,-1
1716079730064,821,11,1404,10,2941
1716079730290,815,-1,-1,-1,-1
1716079730515,808,-1,-1,-1,-1
1716079730740,824,-1,-1,-1,-1
1716079730965,787,-1,-1,-1,-1
1716079731190,787,-1,-1,-1,-1
1716079731416,809,-1,-1,-1,-1
1716079731641,799,-1,-1,-1,-1
1716079731866,800,-1,-1,-1,-1
1716079732091,820,-1,-1,-1,-1
1716079732317,809,-1,-1,-1,-1
1716079732542,802,-1,-1,-1,-1
1716079732767,803,-1,-1,-1,-1
1716079732992,806,-1,-1,-1,-1
1716079733218,815,-1,-1,-1,-1
1716079733443,815,-1,-1,-1,-1
1716079733668,806,-1,-1,-1,-1
1716079733893,823,-1,-1,-1,-1
1716079734119,830,-1,-1,-1,-1
1716079734344,793,-1,-1,-1,-1
1716079734569,834,-1,-1,-1,-1
1716079734794,811,-1,-1,-1,-1
1716079735020,808,-1,-1,-1,-1
1716079735245,790,-1,-1,-1,-1
1716079735470,766,-1,-1,-1,-1
1716079735695,823,-1,-1,-1,-1
1716079735921,807,6,4048,-1,-1
1716079736146,813,-1,-1,-1,-1
1716079736371,807,-1,-1,-1,-1
1716079736596,794,-1,-1,-1,-1
1716079736821,805,-1,-1,-1,-1
1716079737047,833,-1,-1,-1,-1
1716079737272,800,-1,-1,-1,-1
1716079737497,837,13,2617,-1,-1
1716079737723,838,-1,-1,-1,-1
1716079737948,821,-1,-1,-1,-1
1716079738173,793,-1,-1,-1,-1
1716079738398,787,-1,-1,-1,-1
1716079738624,847,-1,-1,-1,-1
1716079738849,800,-1,-1,-1,-1
1716079739074,801,9,1254,-1,-1
1716079739299,815,-1,-1,-1,-1
1716079739525,805,-1,-1,-1,-1
1716079739750,815,-1,-1,-1,-1
1716079739975,818,-1,-1,-1,-1
1716079740200,787,-1,-1,-1,-1
1716079740426,823,12,2685,-1,-1
1716079740651,810,-1,-1,-1,-1
1716079740876,821,-1,-1,-1,-1
1716079741101,823,-1,-1,-1,-1
1716079741327,845,-1,-1,-1,-1
1716079741552,801,-1,-1,-1,-1
1716079741777,809,-1,-1,-1,-1
1716079742002,799,-1,-1,-1,-1
1716079742228,785,-1,-1,-1,-1
1716079742453,777,-1,-1,-1,-1
1716079742678,839,-1,-1,-1,-1
1716079742903,830,-1,-1,-1,-1
1716079743129,854,-1,-1,-1,-1
1716079743354,769,-1,-1,-1,-1
1716079743579,838,-1,-1,-1,-1
1716079743804,811,-1,-1,-1,-1
1716079744030,834,-1,-1,-1,-1
1716079744255,782,-1,-1,-1,-1
1716079744480,832,-1,-1,-1,-1
1716079744705,780,-1,-1,-1,-1
1716079744931,799,-1,-1,-1,-1
1716079745156,815,-1,-1,-1,-1
1716079745381,822,12,2647,-1,-1
1716079745607,804,-1,-1,-1,-1
1716079745832,799,-1,-1,-1,-1
1716079746057,807,-1,-1,-1,-1
1716079746282,818,-1,-1,-1,-1
1716079746508,788,-1,-1,-1,-1
1716079746733,793,-1,-1,-1,-1
1716079746958,796,-1,-1,-1,-1
1716079747183,804,-1,-1,-1,-1
1716079747409,827,10,2446,-1,-1
1716079747634,820,-1,-1,-1,-1
1716079747859,794,-1,-1,-1,-1
1716079748084,790,-1,-1,-1,-1
1716079748310,800,-1,-1,-1,-1
1716079748535,810,-1,-1,-1,-1
1716079748760,816,-1,-1,-1,-1
1716079748998,824,-1,-1,-1,-1
1716079749223,855,-1,-1,-1,-1
1716079749449,850,-1,-1,-1,-1
1716079749674,866,-1,-1,-1,-1
1716079749899,821,-1,-1,-1,-1
1716079750125,850,-1,-1,-1,-1
1716079750350,846,-1,-1,-1,-1
1716079750575,850,-1,-1,-1,-1
1716079750800,812,-1,-1,-1,-1
1716079751025,835,-1,-1,-1,-1
1716079751251,824,-1,-1,-1,-1
1716079751476,847,-1,-1,-1,-1
1716079751701,886,-1,-1,-1,-1
1716079751927,839,-1,-1,-1,-1
1716079752152,823,-1,-1,-1,-1
1716079752377,861,-1,-1,-1,-1
1716079752602,840,12,2587,-1,-1
1716079752828,850,-1,-1,-1,-1
1716079753053,862,16,2708,-1,-1
1716079753278,791,11,1494,-1,-1
1716079753503,860,-1,-1,-1,-1
1716079753728,825,13,2874,11,3080
1716079753954,833,-1,-1,-1,-1
1716079754179,853,-1,-1,-1,-1
1716079754404,834,-1,-1,-1,-1
1716079754630,837,-1,-1,-1,-1
1716079754855,874,-1,-1,-1,-1
1716079755080,821,-1,-1,-1,-1
1716079755305,836,-1,-1,-1,-1
1716079755531,861,-1,-1,-1,-1
1716079755756,857,10,2298,-1,-1
1716079755981,819,-1,-1,-1,-1
1716079756207,834,-1,-1,-1,-1
1716079756432,848,-1,-1,-1,-1
1716079756657,840,-1,-1,-1,-1
1716079756882,864,-1,-1,-1,-1
1716079757108,818,-1,-1,-1,-1
1716079757333,844,-1,-1,-1,-1
1716079757558,855,-1,-1,-1,-1
1716079757783,832,-1,-1,-1,-1
1716079758008,849,11,2069,10,2275
1716079758234,853,-1,-1,-1,-1
1716079758459,806,-1,-1,-1,-1
1716079758684,826,-1,-1,-1,-1
1716079758909,885,-1,-1,-1,-1
1716079759135,843,-1,-1,-1,-1
1716079759360,852,-1,-1,-1,-1
1716079759585,849,-1,-1,-1,-1
1716079759810,846,-1,-1,-1,-1
1716079760036,821,-1,-1,-1,-1
1716079760261,853,-1,-1,-1,-1
1716079760486,861,-1,-1,-1,-1
1716079760711,839,-1,-1,-1,-1
1716079760937,850,-1,-1,-1,-1
1716079761162,860,-1,-1,-1,-1
1716079761387,822,-1,-1,-1,-1
1716079761612,829,-1,-1,-1,-1
1716079761838,841,-1,-1,-1,-1
1716079762063,824,-1,-1,-1,-1
1716079762288,835,-1,-1,-1,-1
1716079762513,834,-1,-1,-1,-1
1716079762739,845,-1,-1,-1,-1
1716079762964,829,-1,-1,-1,-1
1716079763189,834,-1,-1,-1,-1
1716079763414,829,-1,-1,-1,-1
1716079763640,825,-1,-1,-1,-1
1716079763865,836,-1,-1,-1,-1
1716079764090,853,-1,-1,-1,-1
1716079764315,837,-1,-1,-1,-1
1716079764541,816,-1,-1,-1,-1
1716079764766,837,-1,-1,-1,-1
1716079764991,832,-1,-1,-1,-1
1716079765216,839,9,1038,-1,-1
1716079765442,832,-1,-1,-1,-1
1716079765667,847,-1,-1,-1,-1
1716079765892,808,15,2587,-1,-1
1716079766117,845,-1,-1,-1,-1
1716079766343,869,10,1600,-1,-1
1716079766568,852,8,2282,-1,-1
1716079766793,854,13,2657,-1,-1
1716079767018,820,-1,-1,-1,-1
1716079767244,824,-1,-1,-1,-1
1716079767469,844,-1,-1,-1,-1
1716079767694,874,-1,-1,-1,-1
1716079767919,821,-1,-1,-1,-1
1716079768145,794,-1,-1,-1,-1
1716079768370,859,-1,-1,-1,-1
1716079768595,835,-1,-1,-1,-1
1716079768820,840,-1,-1,-1,-1
1716079769046,851,9,1804,10,2046
1716079769271,836,-1,-1,-1,-1
1716079769496,838,-1,-1,-1,-1
1716079769721,817,-1,-1,-1,-1
1716079769947,845,-1,-1,-1,-1
1716079770172,814,-1,-1,-1,-1
1716079770397,847,-1,-1,-1,-1
1716079770622,870,-1,-1,-1,-1
1716079770848,842,-1,-1,-1,-1
1716079771073,859,-1,-1,-1,-1
1716079771298,845,-1,-1,-1,-1
1716079771523,862,-1,-1,-1,-1
1716079771749,842,-1,-1,-1,-1
1716079771974,838,-1,-1,-1,-1
1716079772199,837,-1,-1,-1,-1
1716079772424,852,-1,-1,-1,-1
1716079772650,830,-1,-1,-1,-1
1716079772875,857,-1,-1,-1,-1
1716079773100,871,-1,-1,-1,-1
1716079773325,828,-1,-1,-1,-1
1716079773551,858,-1,-1,-1,-1
1716079773776,863,-1,-1,-1,-1
1716079774001,815,-1,-1,-1,-1
1716079774226,817,13,2587,-1,-1
1716079774452,814,-1,-1,-1,-1
1716079774677,878,-1,-1,-1,-1
1716079774902,878,-1,-1,-1,-1
1716079775127,827,-1,-1,-1,-1
1716079775353,809,15,2694,-1,-1
1716079775578,823,-1,-1,-1,-1
1716079775803,829,9,2957,-1,-1
1716079776028,872,-1,-1,-1,-1
1716079776254,874,-1,-1,-1,-1
1716079776479,869,-1,-1,-1,-1
1716079776704,855,-1,-1,-1,-1
1716079776929,862,-1,-1,-1,-1
1716079777155,843,-1,-1,-1,-1
1716079777380,834,-1,-1,-1,-1
1716079777605,846,-1,-1,-1,-1
1716079777830,811,-1,-1,-1,-1
1716079778056,826,-1,-1,-1,-1
1716079778281,868,-1,-1,-1,-1
1716079778506,818,-1,-1,-1,-1
1716079778731,854,-1,-1,-1,-1
1716079778957,864,-1,-1,-1,-1
1716079779182,846,-1,-1,-1,-1
1716079779407,847,11,1957,-1,-1
1716079779633,840,-1,-1,-1,-1
1716079779858,883,-1,-1,-1,-1
1716079780083,870,-1,-1,-1,-1
1716079780308,829,-1,-1,-1,-1
1716079780534,837,-1,-1,-1,-1
1716079780759,826,-1,-1,-1,-1
1716079780984,804,-1,-1,-1,-1
1716079781209,819,-1,-1,-1,-1
1716079781435,863,-1,-1,-1,-1
1716079781660,881,-1,-1,-1,-1
1716079781885,831,-1,-1,-1,-1
1716079782111,857,-1,-1,-1,-1
1716079782336,847,-1,-1,-1,-1
1716079782561,834,-1,-1,-1,-1
1716079782786,833,-1,-1,-1,-1
1716079783012,843,-1,-1,-1,-1
1716079783237,825,-1,-1,-1,-1
1716079783462,838,-1,-1,-1,-1
1716079783687,829,-1,-1,-1,-1
1716079783913,858,12,2469,-1,-1
1716079784138,792,-1,-1,-1,-1
1716079784363,855,-1,-1,-1,-1
1716079784588,851,-1,-1,-1,-1
1716079784814,845,-1,-1,-1,-1
1716079785039,818,12,2560,-1,-1
1716079785264,841,-1,-1,-1,-1
1716079785489,836,-1,-1,-1,-1
1716079785715,877,-1,-1,-1,-1
1716079785940,827,-1,-1,-1,-1
1716079786165,859,-1,-1,-1,-1
1716079786390,871,-1,-1,-1,-1
1716079786616,850,-1,-1,-1,-1
1716079786841,859,-1,-1,-1,-1
1716079787066,847,-1,-1,-1,-1
1716079787292,859,-1,-1,-1,-1
1716079787517,854,-1,-1,-1,-1
1716079787742,843,-1,-1,-1,-1
1716079787967,823,-1,-1,-1,-1
1716079788193,847,-1,-1,-1,-1
1716079788418,842,-1,-1,-1,-1
1716079788643,860,-1,-1,-1,-1
1716079788869,904,-1,-1,-1,-1
1716079789094,860,-1,-1,-1,-1
1716079789319,876,-1,-1,-1,-1
1716079789544,874,-1,-1,-1,-1
1716079789769,872,7,726,-1,-1
1716079789995,879,-1,-1,-1,-1
1716079790220,900,-1,-1,-1,-1
1716079790445,857,-1,-1,-1,-1
1716079790670,883,10,2660,-1,-1
1716079790896,876,-1,-1,-1,-1
1716079791121,874,-1,-1,-1,-1
1716079791346,895,-1,-1,-1,-1
1716079791571,892,-1,-1,-1,-1
1716079791797,844,-1,-1,-1,-1
1716079792022,892,-1,-1,-1,-1
1716079792247,852,-1,-1,-1,-1
1716079792473,845,-1,-1,-1,-1
1716079792698,859,-1,-1,-1,-1
1716079792923,852,-1,-1,-1,-1
1716079793148,841,-1,-1,-1,-1
1716079793374,842,-1,-1,-1,-1
1716079793599,807,-1,-1,-1,-1
1716079793824,870,-1,-1,-1,-1
1716079794049,854,-1,-1,-1,-1
1716079794275,877,-1,-1,-1,-1
1716079794500,854,-1,-1,-1,-1
1716079794725,811,-1,-1,-1,-1
1716079794951,858,-1,-1,-1,-1
1716079795176,884,-1,-1,-1,-1
1716079795401,860,7,428,-1,-1
1716079795627,883,-1,-1,-1,-1
1716079795852,882,-1,-1,-1,-1
1716079796077,846,-1,-1,-1,-1
1716079796302,880,-1,-1,-1,-1
1716079796528,833,-1,-1,-1,-1
1716079796753,857,-1,-1,-1,-1
1716079796978,843,-1,-1,-1,-1
